Work Program Group,Work Program,Unit,Fiscal Year,"Bank Budget (BB) (US$, Millions)","All Funds (US$, Millions)",External Budget,Percentage of External Budget,Funding Source Evaluation,Work Program Group Abbreviation,Work Program Abbreviation
Program and Practice Management,Other Operational Support Program & Practice Management,Other Operational Support Program & Practice Management,2022,125.4,164.1,38.69999999999999,30.861244019138745,Ideal,PPM,OPSPPM
Centrally Managed Accounts & Miscellaneous Programs,Centrally Managed Accounts & Miscellaneous Programs,Centrally Managed Accounts & Miscellaneous Programs,2023,91.9,92.4,0.5,0.5440696409140369,Ideal,CMAMP,CMAMP
Client Engagement,Country Engagement,Latin America & Caribbean,2023,121.2,187.6,66.39999999999999,54.78547854785478,Not Ideal,CE,CE
Client Engagement,Country Engagement,Middle East & North Africa,2023,81.0,180.1,99.1,122.34567901234567,Not Ideal,CE,CE
Client Engagement,Country Engagement,South Asia,2023,164.4,256.9,92.49999999999997,56.265206812652046,Not Ideal,CE,CE
"Institutional, Governance and Administrative Services",Governance Services,Administrative Tribunal,2023,2.1,2.6,0.5,23.809523809523807,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Board,2023,89.3,89.3,0.0,0.0,Ideal,IGAS,GS
Client Engagement,Country Engagement,Other Operational Units' Allocations,2023,10.3,99.8,89.5,868.9320388349515,Not Ideal,CE,CE
Client Engagement,Country Engagement,Africa,2023,22.75,33.7,10.950000000000003,48.131868131868146,Ideal,CE,CE
Client Engagement,Country Engagement,Africa East,2023,193.7,345.9,152.2,78.57511615900877,Not Ideal,CE,CE
Client Engagement,Country Engagement,Africa West,2023,194.2,273.5,79.30000000000001,40.834191555097846,Ideal,CE,CE
Client Engagement,Country Engagement,East Asia & Pacific,2023,131.4,267.1,135.70000000000002,103.27245053272452,Not Ideal,CE,CE
Client Engagement,Country Engagement,Europe & Central Asia,2023,109.0,221.6,112.6,103.30275229357797,Not Ideal,CE,CE
Client Engagement,Global Engagement,Global Engagement,2023,114.6,307.5,192.9,168.32460732984293,Not Ideal,CE,GE
"Institutional, Governance and Administrative Services",Institutional Services,"Budget, Performance & Strategy",2023,83.2,83.4,0.20000000000000284,0.24038461538461878,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Chief Risk Office,2023,22.0,23.0,1.0,4.545454545454546,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,CMP-Data Privacy Office,2023,2.3,2.3,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Development Economics,2023,64.0,119.6,55.599999999999994,86.87499999999999,Not Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Development Finance,2023,29.1,36.8,7.699999999999996,26.46048109965634,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,External & Corporate Relations,2023,86.0,91.6,5.599999999999994,6.511627906976737,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Financing for Development,2023,0.0,0.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Global Environment Fund,2023,0.0,36.0,36.0,inf,Not Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,International Centre for Settlement of Investment Disputes,2023,0.0,0.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,"Leadership, Learning & Innovation",2023,0.0,0.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Legal Services,2023,43.6,45.9,2.299999999999997,5.275229357798159,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Operational Policy & Country Services,2023,51.0,51.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,"Strategy, Performance, and Adminstration",2023,11.9,15.5,3.5999999999999996,30.252100840336134,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Treasury,2023,35.9,97.8,61.9,172.4233983286908,Not Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,WBG Finance & Accounting,2023,50.0,58.3,8.299999999999997,16.599999999999994,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Governance Services,Internal Justice Services,2023,5.7,7.3,1.5999999999999996,28.070175438596483,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Corporate Secretariat,2023,22.4,23.5,1.1000000000000014,4.910714285714293,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Group Internal Audit,2023,11.1,14.6,3.5,31.53153153153153,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Independent Evaluation Group,2023,30.5,40.4,9.899999999999999,32.45901639344262,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Accountability Mechanism,2023,8.0,8.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Integrity Vice Presidency,2023,24.0,24.2,0.1999999999999993,0.8333333333333304,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Managing Directors,2023,0.0,0.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of Ethics and Business Conduct,2023,6.6,8.9,2.3000000000000007,34.84848484848486,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,"Office of the Managing Director, Development Policy And Partnerships",2023,4.0,6.3,2.3,57.49999999999999,Not Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of Senior Vice President Mahmoud Mohieldin,2023,0.0,0.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of Suspension & Debarment,2023,2.0,2.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of the Managing Director and WBG Chief Administrative Officer,2023,3.0,3.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of the Managing Director and WBG Chief Financial Officer,2023,3.0,3.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,"Office of the Managing Director, Operations",2023,5.8,5.8,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of the President,2023,5.4,5.4,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Sanctions Board,2023,2.1,2.1,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Strategic Initiatives Unit,2023,0.0,0.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Administrative Services,Global Corporate Solutions,2023,162.7,202.2,39.5,24.27781192378611,Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Administrative Services,Health and Safety Directorate,2023,9.7,13.6,3.9000000000000004,40.206185567010316,Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Administrative Services,People and Culture,2023,64.2,97.5,33.3,51.86915887850466,Not Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Administrative Services,Information & Technology Solutions,2023,266.4,343.3,76.90000000000003,28.866366366366382,Ideal,IGAS,AS
Operational Grant Making Facilities,Operational Grant Making Facilities,Consultative Group for International Agricultural Research,2023,30.0,30.0,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,Development Grant Facility,2023,0.0,0.0,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,Global Partnership for Social Accountability,2023,0.0,0.0,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,Institutional Development Fund,2023,0.0,0.0,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,State and Peace Building Fund,2023,5.0,5.0,0.0,0.0,Ideal,OGMF,OGMF
Program and Practice Management,Regions Program & Practice Management,Africa,2023,22.75,33.7,10.950000000000003,48.131868131868146,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,Africa East,2023,93.7,105.6,11.899999999999991,12.700106723585902,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,Africa West,2023,82.9,85.4,2.5,3.01568154402895,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,East Asia & Pacific,2023,83.4,93.3,9.899999999999991,11.87050359712229,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,Europe & Central Asia,2023,71.7,76.3,4.599999999999994,6.415620641562056,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,Latin America & Caribbean,2023,71.4,74.0,2.5999999999999943,3.641456582633045,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,Middle East & North Africa,2023,50.9,60.3,9.399999999999999,18.46758349705304,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,South Asia,2023,76.4,79.3,2.8999999999999915,3.795811518324596,Ideal,PPM,RPPM
Program and Practice Management,Practice Groups Program & Practice Management,Global Practice,2023,0.0,0.0,0.0,0.0,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,"Equitable Growth, Finance and Institutions",2023,35.4,51.5,16.1,45.480225988700575,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Human Development,2023,16.3,29.4,13.099999999999998,80.36809815950919,Not Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Infrastructure,2023,19.2,34.0,14.8,77.08333333333334,Not Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Sustainable Development,2023,27.6,92.5,64.9,235.14492753623188,Not Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Other Operational Support,2023,0.0,0.0,0.0,0.0,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Global Themes,2023,0.0,0.0,0.0,0.0,Ideal,PPM,PGPPM
Program and Practice Management,Other Operational Support Program & Practice Management,Other Operational Support Program & Practice Management,2023,144.8,192.9,48.099999999999994,33.218232044198885,Ideal,PPM,OPSPPM
Centrally Managed Accounts & Miscellaneous Programs,Centrally Managed Accounts & Miscellaneous Programs,Centrally Managed Accounts & Miscellaneous Programs,2024,105.8,106.3,0.5,0.4725897920604915,Ideal,CMAMP,CMAMP
Client Engagement,Country Engagement,Latin America & Caribbean,2024,126.5,189.3,62.80000000000001,49.64426877470356,Ideal,CE,CE
Client Engagement,Country Engagement,Middle East & North Africa,2024,83.0,180.8,97.80000000000001,117.83132530120484,Not Ideal,CE,CE
Client Engagement,Country Engagement,South Asia,2024,165.9,256.2,90.29999999999998,54.430379746835435,Not Ideal,CE,CE
Client Engagement,Country Engagement,Other Operational Units' Allocations,2024,21.9,126.7,104.80000000000001,478.53881278538825,Not Ideal,CE,CE
Client Engagement,Country Engagement,Africa,2024,22.75,33.7,10.950000000000003,48.131868131868146,Ideal,CE,CE
Client Engagement,Country Engagement,Africa East,2024,199.7,346.1,146.40000000000003,73.30996494742116,Not Ideal,CE,CE
Client Engagement,Country Engagement,Africa West,2024,196.7,272.2,75.5,38.38332486019319,Ideal,CE,CE
Client Engagement,Country Engagement,East Asia & Pacific,2024,132.4,262.7,130.29999999999998,98.41389728096675,Not Ideal,CE,CE
Client Engagement,Country Engagement,Europe & Central Asia,2024,114.0,242.9,128.9,113.0701754385965,Not Ideal,CE,CE
Client Engagement,Global Engagement,Global Engagement,2024,115.5,328.5,213.0,184.41558441558442,Not Ideal,CE,GE
"Institutional, Governance and Administrative Services",Institutional Services,"Budget, Performance & Strategy",2024,85.4,85.8,0.3999999999999915,0.468384074941442,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Chief Risk Office,2024,25.5,27.5,2.0,7.8431372549019605,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,CMP-Data Privacy Office,2024,0.0,0.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Development Economics,2024,82.3,135.7,53.39999999999999,64.88456865127581,Not Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Development Finance,2024,30.2,39.0,8.8,29.139072847682122,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,External & Corporate Relations,2024,87.0,93.6,6.599999999999994,7.586206896551717,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Financing for Development,2024,0.0,0.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Global Environment Fund,2024,0.0,36.0,36.0,inf,Not Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,International Centre for Settlement of Investment Disputes,2024,0.0,0.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,"Leadership, Learning & Innovation",2024,0.0,0.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Legal Services,2024,47.7,51.6,3.8999999999999986,8.176100628930815,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Operational Policy & Country Services,2024,52.2,52.3,0.09999999999999432,0.19157088122604274,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,"Strategy, Performance, and Adminstration",2024,12.3,16.7,4.399999999999999,35.77235772357722,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Treasury,2024,37.2,101.2,64.0,172.04301075268816,Not Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,WBG Finance & Accounting,2024,51.8,60.4,8.600000000000001,16.602316602316606,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Governance Services,Administrative Tribunal,2024,2.1,2.6,0.5,23.809523809523807,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Board,2024,91.7,91.7,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Ethics and Internal Justice Services,2024,14.4,19.4,4.999999999999998,34.72222222222221,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Internal Justice Services,2024,0.0,0.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Corporate Secretariat,2024,23.0,24.7,1.6999999999999993,7.391304347826084,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Group Internal Audit,2024,11.4,15.1,3.6999999999999993,32.45614035087719,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Independent Evaluation Group,2024,31.8,43.1,11.3,35.534591194968556,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Accountability Mechanism,2024,8.5,8.5,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Integrity Vice Presidency,2024,24.7,25.3,0.6000000000000014,2.4291497975708563,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Managing Directors,2024,0.0,0.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of Ethics and Business Conduct,2024,0.0,0.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,"Office of the Senior Managing Director, Development Policy And Partnerships",2024,5.6,7.7,2.1000000000000005,37.500000000000014,Ideal,IGAS,GS
Program and Practice Management,Regions Program & Practice Management,South Asia,2024,77.8,80.7,2.9000000000000057,3.7275064267352263,Ideal,PPM,RPPM
Client Engagement,Country Engagement,East Asia & Pacific,2016,80.3,186.3,106.00000000000001,132.00498132004984,Not Ideal,CE,CE
Client Engagement,Country Engagement,Europe & Central Asia,2016,74.6,144.2,69.6,93.2975871313673,Not Ideal,CE,CE
"Institutional, Governance and Administrative Services",Governance Services,Office of Senior Vice President Mahmoud Mohieldin,2024,0.0,0.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of Suspension & Debarment,2024,2.0,2.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of the Managing Director and WBG Chief Administrative Officer,2024,3.1,3.1,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of the Managing Director and WBG Chief Financial Officer,2024,3.1,3.1,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,"Office of the Managing Director, Operations",2024,5.1,5.1,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of the President,2024,5.6,5.6,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Sanctions Board,2024,2.1,2.1,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Strategic Initiatives Unit,2024,0.0,0.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Administrative Services,Global Corporate Solutions,2024,165.4,208.0,42.599999999999994,25.75574365175332,Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Administrative Services,Health and Safety Directorate,2024,12.0,16.1,4.100000000000001,34.16666666666668,Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Administrative Services,People and Culture,2024,71.7,107.2,35.5,49.51185495118549,Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Administrative Services,Information & Technology Solutions,2024,278.0,360.1,82.10000000000002,29.532374100719434,Ideal,IGAS,AS
Operational Grant Making Facilities,Operational Grant Making Facilities,Consultative Group for International Agricultural Research,2024,30.0,30.0,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,Development Grant Facility,2024,0.0,0.0,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,Global Partnership for Social Accountability,2024,0.0,0.0,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,Institutional Development Fund,2024,0.0,0.0,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,State and Peace Building Fund,2024,5.0,5.0,0.0,0.0,Ideal,OGMF,OGMF
Program and Practice Management,Regions Program & Practice Management,Africa,2024,22.75,33.7,10.950000000000003,48.131868131868146,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,Africa East,2024,95.4,107.6,12.199999999999989,12.788259958071265,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,Africa West,2024,84.3,87.1,2.799999999999997,3.321470937129297,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,East Asia & Pacific,2024,84.9,95.1,10.199999999999989,12.01413427561836,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,Europe & Central Asia,2024,76.2,79.4,3.200000000000003,4.199475065616801,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,Latin America & Caribbean,2024,72.7,75.4,2.700000000000003,3.713892709766166,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,Middle East & North Africa,2024,51.9,58.4,6.5,12.524084778420038,Ideal,PPM,RPPM
Program and Practice Management,Practice Groups Program & Practice Management,Global Practice,2024,0.0,0.0,0.0,0.0,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,"Equitable Growth, Finance and Institutions",2024,34.6,52.5,17.9,51.73410404624277,Not Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Human Development,2024,16.6,28.8,12.2,73.49397590361446,Not Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Infrastructure,2024,19.6,33.6,14.0,71.42857142857142,Not Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Sustainable Development,2024,28.1,99.3,71.19999999999999,253.3807829181494,Not Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Other Operational Support,2024,0.0,0.0,0.0,0.0,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Global Themes,2024,0.0,0.0,0.0,0.0,Ideal,PPM,PGPPM
Program and Practice Management,Other Operational Support Program & Practice Management,Other Operational Support Program & Practice Management,2024,148.6,196.1,47.5,31.965006729475103,Ideal,PPM,OPSPPM
Centrally Managed Accounts & Miscellaneous Programs,Centrally Managed Accounts & Miscellaneous Programs,Centrally Managed Accounts & Miscellaneous Programs,2015,311.3,441.5,130.2,41.82460648891744,Ideal,CMAMP,CMAMP
Client Engagement,Country Engagement,Africa,2015,167.8,355.5,187.7,111.85935637663884,Not Ideal,CE,CE
Client Engagement,Country Engagement,East Asia & Pacific,2015,80.4,197.4,117.0,145.52238805970148,Not Ideal,CE,CE
Client Engagement,Country Engagement,Europe & Central Asia,2015,76.6,137.8,61.20000000000002,79.89556135770238,Not Ideal,CE,CE
Client Engagement,Country Engagement,Latin America & Caribbean,2015,86.3,134.6,48.3,55.96755504055619,Not Ideal,CE,CE
Client Engagement,Country Engagement,Middle East & North Africa,2015,49.0,95.0,46.0,93.87755102040816,Not Ideal,CE,CE
Client Engagement,Country Engagement,Other Operational Units' Allocations,2015,0.0,0.0,0.0,0.0,Ideal,CE,CE
Client Engagement,Country Engagement,South Asia,2015,77.6,154.6,77.0,99.22680412371135,Not Ideal,CE,CE
Client Engagement,Global Engagement,Global Engagement,2015,84.9,290.4,205.49999999999997,242.04946996466424,Not Ideal,CE,GE
"Institutional, Governance and Administrative Services",Administrative Services,Global Corporate Solutions,2015,129.0,174.0,45.0,34.883720930232556,Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Administrative Services,People and Culture,2015,56.6,72.8,16.199999999999996,28.621908127208474,Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Administrative Services,Information & Technology Solutions,2015,230.9,273.7,42.79999999999998,18.53616284105673,Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Governance Services,Administrative Tribunal,2015,1.5,2.1,0.6000000000000001,40.00000000000001,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Board,2015,86.8,87.5,0.7000000000000028,0.8064516129032291,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Internal Justice Services,2015,3.6,4.9,1.3000000000000003,36.111111111111114,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Corporate Secretariat,2015,14.1,14.1,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Group Internal Audit,2015,7.4,10.0,2.5999999999999996,35.13513513513512,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Independent Evaluation Group,2015,26.5,35.1,8.600000000000001,32.45283018867925,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Accountability Mechanism,2015,0.0,0.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Integrity Vice Presidency,2015,14.4,18.6,4.200000000000001,29.166666666666675,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Managing Directors,2015,8.7,8.7,0.0,0.0,Ideal,IGAS,GS
