Work Program Group,Work Program,Unit,Fiscal Year,"Bank Budget (BB) (US$, Millions)","All Funds (US$, Millions)",External Budget,Percentage of External Budget,Funding Source Evaluation,Work Program Group Abbreviation,Work Program Abbreviation
"Institutional, Governance and Administrative Services",Governance Services,Office of Ethics and Business Conduct,2015,3.7,5.2,1.5,40.54054054054054,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of Senior Vice President Mahmoud Mohieldin,2015,0.0,0.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of Suspension & Debarment,2015,1.5,1.5,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,"Office of the Managing Director, Operations",2015,0.0,0.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of the Managing Director and WBG Chief Administrative Officer,2015,0.0,0.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of the Managing Director and WBG Chief Financial Officer,2015,0.0,0.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of the President,2015,7.5,7.5,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Sanctions Board,2015,1.5,1.5,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Institutional Services,"Budget, Performance & Strategy",2015,76.9,76.9,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Chief Risk Office,2015,11.6,13.0,1.4000000000000004,12.068965517241383,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,CMP-Data Privacy Office,2015,0.0,0.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Development Economics,2015,52.4,87.2,34.800000000000004,66.41221374045803,Not Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Development Finance,2015,15.7,36.5,20.8,132.48407643312103,Not Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,External & Corporate Relations,2015,43.9,54.9,11.0,25.05694760820046,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Global Environment Fund,2015,0.0,0.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,International Centre for Settlement of Investment Disputes,2015,2.2,2.2,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,"Leadership, Learning & Innovation",2015,41.3,50.7,9.400000000000006,22.760290556900742,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Legal Services,2015,27.2,32.6,5.400000000000002,19.852941176470594,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Operational Policy & Country Services,2015,42.4,43.2,0.8000000000000043,1.8867924528301987,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,"Strategy, Performance, and Adminstration",2015,0.0,0.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Treasury,2015,24.4,76.2,51.800000000000004,212.29508196721315,Not Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,WBG Finance & Accounting,2015,31.1,46.4,15.299999999999997,49.19614147909967,Ideal,IGAS,IS
Operational Grant Making Facilities,Operational Grant Making Facilities,Consultative Group for International Agricultural Research,2015,47.0,47.0,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,Development Grant Facility,2015,32.8,32.8,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,Global Partnership for Social Accountability,2015,5.0,5.0,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,Institutional Development Fund,2015,0.3,0.3,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,State and Peace Building Fund,2015,25.0,25.0,0.0,0.0,Ideal,OGMF,OGMF
Program and Practice Management,Practice Groups Program & Practice Management,"Equitable Growth, Finance and Institutions",2015,0.0,0.0,0.0,0.0,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Global Practice,2015,190.5,211.2,20.69999999999999,10.86614173228346,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Global Themes,2015,4.5,27.1,22.6,502.22222222222223,Not Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Human Development,2015,0.0,0.0,0.0,0.0,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Infrastructure,2015,0.0,0.0,0.0,0.0,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Other Operational Support,2015,0.0,0.0,0.0,0.0,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Sustainable Development,2015,0.0,0.0,0.0,0.0,Ideal,PPM,PGPPM
Program and Practice Management,Regions Program & Practice Management,Africa,2015,133.8,140.1,6.299999999999983,4.708520179372184,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,East Asia & Pacific,2015,60.1,61.4,1.2999999999999972,2.1630615640598956,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,Europe & Central Asia,2015,59.4,62.1,2.700000000000003,4.54545454545455,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,Latin America & Caribbean,2015,56.7,57.1,0.3999999999999986,0.7054673721340362,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,Middle East & North Africa,2015,38.4,47.6,9.200000000000003,23.958333333333343,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,South Asia,2015,57.7,59.4,1.6999999999999957,2.9462738301559717,Ideal,PPM,RPPM
Client Engagement,Country Engagement,Africa,2016,188.5,366.1,177.60000000000002,94.21750663129976,Not Ideal,CE,CE
Centrally Managed Accounts & Miscellaneous Programs,Centrally Managed Accounts & Miscellaneous Programs,Centrally Managed Accounts & Miscellaneous Programs,2016,391.7,454.7,63.0,16.083737554250703,Ideal,CMAMP,CMAMP
Client Engagement,Country Engagement,Latin America & Caribbean,2016,85.6,144.0,58.400000000000006,68.22429906542057,Not Ideal,CE,CE
Client Engagement,Country Engagement,Middle East & North Africa,2016,49.8,120.5,70.7,141.9678714859438,Not Ideal,CE,CE
Client Engagement,Country Engagement,Other Operational Units' Allocations,2016,0.0,0.0,0.0,0.0,Ideal,CE,CE
Client Engagement,Country Engagement,South Asia,2016,82.6,171.0,88.4,107.02179176755449,Not Ideal,CE,CE
Client Engagement,Global Engagement,Global Engagement,2016,77.7,244.0,166.3,214.02831402831404,Not Ideal,CE,GE
"Institutional, Governance and Administrative Services",Administrative Services,Global Corporate Solutions,2016,130.9,175.7,44.79999999999998,34.22459893048127,Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Administrative Services,Health and Safety Directorate,2016,0.0,0.0,0.0,0.0,Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Administrative Services,People and Culture,2016,47.9,60.9,13.0,27.139874739039666,Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Administrative Services,Information & Technology Solutions,2016,232.8,278.6,45.80000000000001,19.67353951890035,Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Governance Services,Administrative Tribunal,2016,1.6,2.1,0.5,31.25,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Board,2016,90.1,90.1,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Internal Justice Services,2016,3.7,5.0,1.2999999999999998,35.13513513513512,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Corporate Secretariat,2016,15.5,16.5,1.0,6.451612903225806,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Group Internal Audit,2016,7.5,10.2,2.6999999999999993,35.99999999999999,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Independent Evaluation Group,2016,26.4,35.0,8.600000000000001,32.57575757575758,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Accountability Mechanism,2016,0.0,0.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Integrity Vice Presidency,2016,18.4,18.6,0.20000000000000284,1.086956521739146,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Managing Directors,2016,9.7,9.7,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of Ethics and Business Conduct,2016,4.5,6.1,1.5999999999999996,35.55555555555554,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of Senior Vice President Mahmoud Mohieldin,2016,0.0,0.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of Suspension & Debarment,2016,1.5,1.5,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,"Office of the Managing Director, Operations",2016,0.0,0.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of the Managing Director and WBG Chief Administrative Officer,2016,0.0,0.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of the Managing Director and WBG Chief Financial Officer,2016,0.0,0.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of the President,2016,7.7,7.7,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Sanctions Board,2016,1.6,1.6,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Institutional Services,"Budget, Performance & Strategy",2016,74.5,77.8,3.299999999999997,4.429530201342278,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Chief Risk Office,2016,12.3,13.2,0.8999999999999986,7.317073170731696,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,CMP-Data Privacy Office,2016,0.0,0.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Development Economics,2016,48.9,87.1,38.199999999999996,78.11860940695296,Not Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Development Finance,2016,20.0,58.1,38.1,190.5,Not Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,External & Corporate Relations,2016,44.4,57.2,12.800000000000004,28.82882882882884,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Global Environment Fund,2016,0.0,35.0,35.0,inf,Not Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,International Centre for Settlement of Investment Disputes,2016,2.2,2.2,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,"Leadership, Learning & Innovation",2016,47.6,64.8,17.199999999999996,36.13445378151259,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Legal Services,2016,30.5,32.4,1.8999999999999986,6.229508196721307,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Operational Policy & Country Services,2016,43.1,44.1,1.0,2.320185614849188,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,"Strategy, Performance, and Adminstration",2016,0.0,0.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Treasury,2016,61.8,76.8,15.0,24.271844660194176,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,WBG Finance & Accounting,2016,37.6,44.6,7.0,18.617021276595743,Ideal,IGAS,IS
Operational Grant Making Facilities,Operational Grant Making Facilities,Consultative Group for International Agricultural Research,2016,30.0,30.0,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,Development Grant Facility,2016,12.0,12.0,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,Global Partnership for Social Accountability,2016,5.0,5.0,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,Institutional Development Fund,2016,0.0,0.0,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,State and Peace Building Fund,2016,21.0,21.0,0.0,0.0,Ideal,OGMF,OGMF
Program and Practice Management,Practice Groups Program & Practice Management,"Equitable Growth, Finance and Institutions",2016,0.0,0.0,0.0,0.0,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Global Practice,2016,209.9,258.9,48.99999999999997,23.34444973797045,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Global Themes,2016,3.9,31.3,27.400000000000002,702.5641025641027,Not Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Human Development,2016,0.0,0.0,0.0,0.0,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Infrastructure,2016,0.0,0.0,0.0,0.0,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Other Operational Support,2016,0.0,0.0,0.0,0.0,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Sustainable Development,2016,0.0,0.0,0.0,0.0,Ideal,PPM,PGPPM
Program and Practice Management,Regions Program & Practice Management,Africa,2016,113.4,115.3,1.8999999999999915,1.6754850088183344,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,East Asia & Pacific,2016,54.6,56.9,2.299999999999997,4.212454212454207,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,Europe & Central Asia,2016,55.0,57.3,2.299999999999997,4.181818181818177,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,Latin America & Caribbean,2016,50.7,51.6,0.8999999999999986,1.7751479289940801,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,Middle East & North Africa,2016,34.1,35.0,0.8999999999999986,2.63929618768328,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,South Asia,2016,50.6,51.3,0.6999999999999957,1.3833992094861576,Ideal,PPM,RPPM
Client Engagement,Country Engagement,Africa,2017,207.0,402.7,195.7,94.54106280193237,Not Ideal,CE,CE
Centrally Managed Accounts & Miscellaneous Programs,Centrally Managed Accounts & Miscellaneous Programs,Centrally Managed Accounts & Miscellaneous Programs,2017,406.6,417.9,11.299999999999955,2.7791441219871995,Ideal,CMAMP,CMAMP
Client Engagement,Country Engagement,East Asia & Pacific,2017,83.9,180.4,96.5,115.01787842669845,Not Ideal,CE,CE
Client Engagement,Country Engagement,Europe & Central Asia,2017,77.6,153.9,76.30000000000001,98.32474226804125,Not Ideal,CE,CE
Client Engagement,Country Engagement,Latin America & Caribbean,2017,88.7,142.9,54.2,61.10484780157835,Not Ideal,CE,CE
Client Engagement,Country Engagement,Middle East & North Africa,2017,50.9,149.1,98.19999999999999,192.9273084479371,Not Ideal,CE,CE
Client Engagement,Country Engagement,Other Operational Units' Allocations,2017,0.0,0.0,0.0,0.0,Ideal,CE,CE
Client Engagement,Country Engagement,South Asia,2017,93.2,189.4,96.2,103.21888412017168,Not Ideal,CE,CE
Client Engagement,Global Engagement,Global Engagement,2017,72.9,246.8,173.9,238.54595336076815,Not Ideal,CE,GE
"Institutional, Governance and Administrative Services",Administrative Services,Global Corporate Solutions,2017,138.4,176.4,38.0,27.45664739884393,Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Administrative Services,Health and Safety Directorate,2017,0.0,0.0,0.0,0.0,Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Administrative Services,People and Culture,2017,57.3,70.1,12.799999999999997,22.33856893542757,Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Administrative Services,Information & Technology Solutions,2017,224.6,277.1,52.50000000000003,23.374888691006245,Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Governance Services,Administrative Tribunal,2017,1.7,2.2,0.5000000000000002,29.411764705882366,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Board,2017,91.7,91.7,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Internal Justice Services,2017,4.3,6.9,2.6000000000000005,60.46511627906979,Not Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Corporate Secretariat,2017,15.5,16.7,1.1999999999999993,7.741935483870963,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Group Internal Audit,2017,7.7,10.2,2.499999999999999,32.46753246753246,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Independent Evaluation Group,2017,26.3,34.9,8.599999999999998,32.69961977186311,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Accountability Mechanism,2017,0.0,0.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Integrity Vice Presidency,2017,18.5,18.6,0.10000000000000142,0.5405405405405482,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Managing Directors,2017,0.0,0.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of Ethics and Business Conduct,2017,6.6,8.9,2.3000000000000007,34.84848484848486,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of Senior Vice President Mahmoud Mohieldin,2017,5.6,5.6,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of Suspension & Debarment,2017,1.6,1.6,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,"Office of the Managing Director, Operations",2017,5.4,5.4,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of the Managing Director and WBG Chief Administrative Officer,2017,2.4,2.4,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of the Managing Director and WBG Chief Financial Officer,2017,2.9,2.9,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of the President,2017,7.0,7.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Sanctions Board,2017,1.7,1.7,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Institutional Services,"Budget, Performance & Strategy",2017,68.8,68.8,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Chief Risk Office,2017,13.4,14.1,0.6999999999999993,5.22388059701492,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,CMP-Data Privacy Office,2017,0.0,0.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Development Economics,2017,47.3,94.3,47.0,99.36575052854123,Not Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Development Finance,2017,22.5,59.5,37.0,164.44444444444443,Not Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,External & Corporate Relations,2017,34.8,37.0,2.200000000000003,6.321839080459779,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Global Environment Fund,2017,0.0,32.0,32.0,inf,Not Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,International Centre for Settlement of Investment Disputes,2017,0.0,0.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,"Leadership, Learning & Innovation",2017,0.0,0.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Legal Services,2017,32.0,33.9,1.8999999999999986,5.937499999999996,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Operational Policy & Country Services,2017,45.4,46.1,0.7000000000000028,1.5418502202643234,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,"Strategy, Performance, and Adminstration",2017,0.0,0.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Treasury,2017,59.4,75.4,16.000000000000007,26.93602693602695,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,WBG Finance & Accounting,2017,38.5,44.2,5.700000000000003,14.805194805194812,Ideal,IGAS,IS
Operational Grant Making Facilities,Operational Grant Making Facilities,Consultative Group for International Agricultural Research,2017,30.0,30.0,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,Development Grant Facility,2017,0.0,0.0,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,Global Partnership for Social Accountability,2017,0.0,0.0,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,Institutional Development Fund,2017,0.0,0.0,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,State and Peace Building Fund,2017,14.0,14.0,0.0,0.0,Ideal,OGMF,OGMF
Program and Practice Management,Practice Groups Program & Practice Management,"Equitable Growth, Finance and Institutions",2017,71.5,84.3,12.799999999999997,17.9020979020979,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Global Practice,2017,0.0,0.0,0.0,0.0,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Global Themes,2017,14.7,55.2,40.5,275.51020408163265,Not Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Human Development,2017,37.1,44.9,7.799999999999997,21.02425876010781,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Infrastructure,2017,0.0,0.0,0.0,0.0,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Other Operational Support,2017,46.2,46.2,0.0,0.0,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Sustainable Development,2017,83.8,105.4,21.60000000000001,25.775656324582354,Ideal,PPM,PGPPM
Program and Practice Management,Regions Program & Practice Management,Africa,2017,107.5,110.6,3.0999999999999943,2.8837209302325526,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,East Asia & Pacific,2017,53.7,55.4,1.6999999999999957,3.165735567970197,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,Europe & Central Asia,2017,57.8,59.3,1.5,2.595155709342561,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,Latin America & Caribbean,2017,49.4,50.3,0.8999999999999986,1.8218623481781346,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,Middle East & North Africa,2017,32.8,38.3,5.5,16.76829268292683,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,South Asia,2017,47.5,49.3,1.7999999999999972,3.7894736842105203,Ideal,PPM,RPPM
Client Engagement,Country Engagement,Africa,2018,265.7,489.2,223.5,84.11742566804668,Not Ideal,CE,CE
Centrally Managed Accounts & Miscellaneous Programs,Centrally Managed Accounts & Miscellaneous Programs,Centrally Managed Accounts & Miscellaneous Programs,2018,101.4,101.8,0.3999999999999915,0.3944773175542322,Ideal,CMAMP,CMAMP
