Work Program Group,Work Program,Unit,Fiscal Year,"Bank Budget (BB) (US$, Millions)","All Funds (US$, Millions)",External Budget,Percentage of External Budget,Funding Source Evaluation,Work Program Group Abbreviation,Work Program Abbreviation
Client Engagement,Country Engagement,East Asia & Pacific,2018,105.5,232.0,126.5,119.90521327014218,Not Ideal,CE,CE
Client Engagement,Country Engagement,Europe & Central Asia,2018,85.6,187.7,102.1,119.27570093457945,Not Ideal,CE,CE
Client Engagement,Country Engagement,Latin America & Caribbean,2018,95.9,150.5,54.599999999999994,56.93430656934305,Not Ideal,CE,CE
Client Engagement,Country Engagement,Middle East & North Africa,2018,59.6,166.0,106.4,178.52348993288592,Not Ideal,CE,CE
Client Engagement,Country Engagement,Other Operational Units' Allocations,2018,0.0,0.0,0.0,0.0,Ideal,CE,CE
Client Engagement,Country Engagement,South Asia,2018,120.0,234.9,114.9,95.75,Not Ideal,CE,CE
Client Engagement,Global Engagement,Global Engagement,2018,87.7,284.7,197.0,224.62941847206386,Not Ideal,CE,GE
"Institutional, Governance and Administrative Services",Administrative Services,Global Corporate Solutions,2018,152.7,193.0,40.30000000000001,26.39161755075312,Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Administrative Services,Health and Safety Directorate,2018,0.0,0.0,0.0,0.0,Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Administrative Services,People and Culture,2018,68.4,84.4,16.0,23.391812865497073,Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Administrative Services,Information & Technology Solutions,2018,241.4,293.2,51.79999999999998,21.458160729080358,Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Governance Services,Administrative Tribunal,2018,1.9,2.4,0.5,26.31578947368421,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Board,2018,100.7,100.7,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Internal Justice Services,2018,5.0,6.4,1.4000000000000004,28.000000000000007,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Corporate Secretariat,2018,17.1,18.4,1.2999999999999972,7.602339181286533,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Group Internal Audit,2018,8.6,11.3,2.700000000000001,31.395348837209312,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Independent Evaluation Group,2018,29.2,38.2,9.000000000000004,30.82191780821919,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Accountability Mechanism,2018,0.0,0.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Integrity Vice Presidency,2018,21.0,21.4,0.3999999999999986,1.904761904761898,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Managing Directors,2018,0.0,0.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of Ethics and Business Conduct,2018,7.2,9.3,2.1000000000000005,29.166666666666675,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of Senior Vice President Mahmoud Mohieldin,2018,6.3,6.3,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of Suspension & Debarment,2018,1.8,1.8,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,"Office of the Managing Director, Operations",2018,5.3,5.3,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of the Managing Director and WBG Chief Administrative Officer,2018,2.7,2.7,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of the Managing Director and WBG Chief Financial Officer,2018,3.2,3.2,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of the President,2018,7.4,7.4,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Sanctions Board,2018,1.9,1.9,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Institutional Services,"Budget, Performance & Strategy",2018,74.0,74.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Chief Risk Office,2018,17.2,18.0,0.8000000000000007,4.651162790697678,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,CMP-Data Privacy Office,2018,0.0,0.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Development Economics,2018,52.4,107.1,54.699999999999996,104.38931297709924,Not Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Development Finance,2018,27.8,65.1,37.3,134.1726618705036,Not Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,External & Corporate Relations,2018,50.0,53.0,3.0,6.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Global Environment Fund,2018,0.0,33.0,33.0,inf,Not Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Governance Services,Administrative Tribunal,2019,1.9,2.4,0.5,26.31578947368421,Ideal,IGAS,GS
Client Engagement,Country Engagement,Africa,2019,286.0,527.5,241.5,84.44055944055944,Not Ideal,CE,CE
"Institutional, Governance and Administrative Services",Institutional Services,International Centre for Settlement of Investment Disputes,2018,0.0,0.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,"Leadership, Learning & Innovation",2018,0.0,0.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Legal Services,2018,38.8,41.2,2.4000000000000057,6.185567010309293,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Operational Policy & Country Services,2018,51.4,51.9,0.5,0.9727626459143969,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,"Strategy, Performance, and Adminstration",2018,8.9,12.1,3.1999999999999993,35.95505617977527,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Treasury,2018,67.8,84.6,16.799999999999997,24.7787610619469,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,WBG Finance & Accounting,2018,46.0,53.4,7.399999999999999,16.086956521739125,Ideal,IGAS,IS
Operational Grant Making Facilities,Operational Grant Making Facilities,Consultative Group for International Agricultural Research,2018,30.0,30.0,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,Development Grant Facility,2018,0.0,0.0,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,Global Partnership for Social Accountability,2018,0.0,0.0,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,Institutional Development Fund,2018,0.0,0.0,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,State and Peace Building Fund,2018,5.0,5.0,0.0,0.0,Ideal,OGMF,OGMF
Program and Practice Management,Practice Groups Program & Practice Management,"Equitable Growth, Finance and Institutions",2018,76.9,89.1,12.199999999999989,15.864759427828332,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Global Practice,2018,0.0,0.0,0.0,0.0,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Global Themes,2018,12.9,13.3,0.40000000000000036,3.1007751937984525,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Human Development,2018,37.3,42.7,5.400000000000006,14.477211796246664,Ideal,PPM,PGPPM
"Institutional, Governance and Administrative Services",Administrative Services,Global Corporate Solutions,2019,151.7,191.9,40.20000000000002,26.499670402109437,Ideal,IGAS,AS
Program and Practice Management,Practice Groups Program & Practice Management,Infrastructure,2018,0.0,0.0,0.0,0.0,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Other Operational Support,2018,62.2,62.2,0.0,0.0,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Sustainable Development,2018,105.9,163.7,57.79999999999998,54.57979225684606,Not Ideal,PPM,PGPPM
Program and Practice Management,Regions Program & Practice Management,Africa,2018,119.4,122.8,3.3999999999999915,2.8475711892797246,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,East Asia & Pacific,2018,61.1,66.3,5.199999999999996,8.510638297872333,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,Europe & Central Asia,2018,54.1,55.4,1.2999999999999972,2.4029574861367786,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,Latin America & Caribbean,2018,55.7,56.6,0.8999999999999986,1.6157989228007157,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,Middle East & North Africa,2018,35.8,37.1,1.3000000000000043,3.6312849162011296,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,South Asia,2018,52.2,54.4,2.1999999999999957,4.214559386973172,Ideal,PPM,RPPM
"Institutional, Governance and Administrative Services",Administrative Services,Information & Technology Solutions,2019,241.3,292.2,50.89999999999998,21.094073767094894,Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Governance Services,Board,2019,99.4,99.4,0.0,0.0,Ideal,IGAS,GS
Centrally Managed Accounts & Miscellaneous Programs,Centrally Managed Accounts & Miscellaneous Programs,Centrally Managed Accounts & Miscellaneous Programs,2019,102.6,103.1,0.5,0.48732943469785583,Ideal,CMAMP,CMAMP
Client Engagement,Country Engagement,East Asia & Pacific,2019,109.3,246.6,137.3,125.61756633119856,Not Ideal,CE,CE
Client Engagement,Country Engagement,Europe & Central Asia,2019,87.1,194.1,107.0,122.84730195177957,Not Ideal,CE,CE
Client Engagement,Country Engagement,Latin America & Caribbean,2019,97.0,155.8,58.80000000000001,60.61855670103093,Not Ideal,CE,CE
Client Engagement,Country Engagement,Middle East & North Africa,2019,60.6,189.0,128.4,211.8811881188119,Not Ideal,CE,CE
Client Engagement,Country Engagement,Other Operational Units' Allocations,2019,15.8,15.8,0.0,0.0,Ideal,CE,CE
Client Engagement,Country Engagement,South Asia,2019,125.3,249.0,123.7,98.72306464485236,Not Ideal,CE,CE
Client Engagement,Global Engagement,Global Engagement,2019,89.6,310.3,220.70000000000002,246.31696428571433,Not Ideal,CE,GE
"Institutional, Governance and Administrative Services",Administrative Services,Health and Safety Directorate,2019,0.0,0.0,0.0,0.0,Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Administrative Services,People and Culture,2019,63.4,78.1,14.699999999999996,23.18611987381703,Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Governance Services,Internal Justice Services,2019,4.5,6.0,1.5,33.33333333333333,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Corporate Secretariat,2019,15.8,17.2,1.3999999999999986,8.860759493670876,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Group Internal Audit,2019,8.6,11.4,2.8000000000000007,32.55813953488373,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Independent Evaluation Group,2019,29.7,38.6,8.900000000000002,29.966329966329972,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Accountability Mechanism,2019,0.0,0.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Integrity Vice Presidency,2019,20.9,21.3,0.40000000000000213,1.9138755980861348,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Managing Directors,2019,0.0,0.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of Ethics and Business Conduct,2019,6.8,8.9,2.1000000000000005,30.882352941176478,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of Senior Vice President Mahmoud Mohieldin,2019,6.4,6.4,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of Suspension & Debarment,2019,1.8,1.8,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,"Office of the Managing Director, Operations",2019,4.1,4.1,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of the Managing Director and WBG Chief Administrative Officer,2019,2.8,2.8,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of the Managing Director and WBG Chief Financial Officer,2019,3.3,3.3,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of the President,2019,7.2,7.2,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Sanctions Board,2019,1.9,1.9,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Strategic Initiatives Unit,2019,1.0,1.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Institutional Services,"Budget, Performance & Strategy",2019,76.1,76.1,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Chief Risk Office,2019,16.2,17.1,0.9000000000000021,5.55555555555557,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,CMP-Data Privacy Office,2019,0.0,0.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Development Economics,2019,52.0,106.2,54.2,104.23076923076924,Not Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Development Finance,2019,23.6,64.6,40.99999999999999,173.728813559322,Not Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,External & Corporate Relations,2019,53.5,57.2,3.700000000000003,6.9158878504672945,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Financing for Development,2019,0.9,0.9,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Global Environment Fund,2019,0.0,36.6,36.6,inf,Not Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,International Centre for Settlement of Investment Disputes,2019,0.0,0.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,"Leadership, Learning & Innovation",2019,0.0,0.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Legal Services,2019,39.2,40.9,1.6999999999999957,4.33673469387754,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Operational Policy & Country Services,2019,57.9,58.4,0.5,0.8635578583765112,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,"Strategy, Performance, and Adminstration",2019,10.5,13.7,3.1999999999999993,30.476190476190467,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Treasury,2019,35.5,89.3,53.8,151.54929577464787,Not Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,WBG Finance & Accounting,2019,46.2,53.3,7.099999999999994,15.367965367965356,Ideal,IGAS,IS
Operational Grant Making Facilities,Operational Grant Making Facilities,Consultative Group for International Agricultural Research,2019,30.0,30.0,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,Development Grant Facility,2019,0.0,0.0,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,Global Partnership for Social Accountability,2019,0.0,0.0,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,Institutional Development Fund,2019,0.0,0.0,0.0,0.0,Ideal,OGMF,OGMF
Operational Grant Making Facilities,Operational Grant Making Facilities,State and Peace Building Fund,2019,5.0,5.0,0.0,0.0,Ideal,OGMF,OGMF
Program and Practice Management,Practice Groups Program & Practice Management,"Equitable Growth, Finance and Institutions",2019,79.8,92.4,12.600000000000009,15.789473684210536,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Global Practice,2019,0.0,0.0,0.0,0.0,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Global Themes,2019,17.9,19.1,1.2000000000000028,6.703910614525157,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Human Development,2019,40.4,46.1,5.700000000000003,14.108910891089115,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Infrastructure,2019,0.0,0.0,0.0,0.0,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Other Operational Support,2019,64.4,64.4,0.0,0.0,Ideal,PPM,PGPPM
Program and Practice Management,Practice Groups Program & Practice Management,Sustainable Development,2019,105.4,167.5,62.099999999999994,58.91840607210626,Not Ideal,PPM,PGPPM
Program and Practice Management,Regions Program & Practice Management,Africa,2019,122.9,126.6,3.6999999999999886,3.010577705451577,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,East Asia & Pacific,2019,61.3,65.0,3.700000000000003,6.0358890701468235,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,Europe & Central Asia,2019,55.1,56.1,1.0,1.8148820326678767,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,Latin America & Caribbean,2019,56.6,57.6,1.0,1.76678445229682,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,Middle East & North Africa,2019,36.2,37.7,1.5,4.143646408839778,Ideal,PPM,RPPM
Program and Practice Management,Regions Program & Practice Management,South Asia,2019,54.9,57.2,2.3000000000000043,4.189435336976328,Ideal,PPM,RPPM
"Institutional, Governance and Administrative Services",Administrative Services,People and Culture,2020,56.7,84.3,27.599999999999994,48.67724867724866,Ideal,IGAS,AS
Client Engagement,Country Engagement,Africa,2020,317.0,586.1,269.1,84.88958990536278,Not Ideal,CE,CE
Centrally Managed Accounts & Miscellaneous Programs,Centrally Managed Accounts & Miscellaneous Programs,Centrally Managed Accounts & Miscellaneous Programs,2020,102.3,102.9,0.6000000000000085,0.5865102639296271,Ideal,CMAMP,CMAMP
Client Engagement,Country Engagement,East Asia & Pacific,2020,115.1,283.8,168.70000000000002,146.56820156385754,Not Ideal,CE,CE
Client Engagement,Country Engagement,Europe & Central Asia,2020,94.1,226.0,131.9,140.1700318809777,Not Ideal,CE,CE
Client Engagement,Country Engagement,Latin America & Caribbean,2020,104.7,184.6,79.89999999999999,76.31327602674305,Not Ideal,CE,CE
Client Engagement,Country Engagement,Middle East & North Africa,2020,67.0,197.6,130.6,194.92537313432834,Not Ideal,CE,CE
Client Engagement,Country Engagement,Other Operational Units' Allocations,2020,19.9,19.9,0.0,0.0,Ideal,CE,CE
Client Engagement,Country Engagement,South Asia,2020,140.2,267.9,127.69999999999999,91.08416547788873,Not Ideal,CE,CE
Client Engagement,Global Engagement,Global Engagement,2020,99.8,340.8,241.0,241.4829659318637,Not Ideal,CE,GE
"Institutional, Governance and Administrative Services",Administrative Services,Global Corporate Solutions,2020,154.9,194.3,39.400000000000006,25.43576500968367,Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Administrative Services,Health and Safety Directorate,2020,7.3,9.7,2.3999999999999995,32.87671232876711,Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Administrative Services,Information & Technology Solutions,2020,249.9,307.1,57.20000000000002,22.889155662264912,Ideal,IGAS,AS
"Institutional, Governance and Administrative Services",Governance Services,Administrative Tribunal,2020,1.9,2.5,0.6000000000000001,31.578947368421055,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Board,2020,96.6,96.6,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Internal Justice Services,2020,4.6,6.2,1.6000000000000005,34.782608695652186,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Corporate Secretariat,2020,15.7,17.1,1.4000000000000021,8.917197452229313,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Group Internal Audit,2020,8.8,11.9,3.0999999999999996,35.22727272727272,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Independent Evaluation Group,2020,30.2,39.2,9.000000000000004,29.80132450331127,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Accountability Mechanism,2020,0.0,0.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Integrity Vice Presidency,2020,21.4,22.0,0.6000000000000014,2.8037383177570163,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Managing Directors,2020,0.0,0.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of Ethics and Business Conduct,2020,6.4,8.8,2.4000000000000004,37.50000000000001,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of Senior Vice President Mahmoud Mohieldin,2020,5.7,5.9,0.20000000000000018,3.5087719298245648,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of Suspension & Debarment,2020,1.8,1.8,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,"Office of the Managing Director, Operations",2020,4.2,4.2,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of the Managing Director and WBG Chief Administrative Officer,2020,2.9,2.9,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of the Managing Director and WBG Chief Financial Officer,2020,2.9,2.9,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Office of the President,2020,5.5,5.5,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Sanctions Board,2020,1.8,1.8,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Governance Services,Strategic Initiatives Unit,2020,1.0,1.0,0.0,0.0,Ideal,IGAS,GS
"Institutional, Governance and Administrative Services",Institutional Services,"Budget, Performance & Strategy",2020,77.6,77.6,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Chief Risk Office,2020,17.8,18.5,0.6999999999999993,3.932584269662917,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,CMP-Data Privacy Office,2020,1.4,1.4,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Development Economics,2020,54.7,104.5,49.8,91.04204753199268,Not Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Development Finance,2020,25.3,33.8,8.499999999999996,33.59683794466402,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,External & Corporate Relations,2020,53.5,57.6,4.100000000000001,7.663551401869162,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Financing for Development,2020,0.0,0.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Global Environment Fund,2020,0.0,36.6,36.6,inf,Not Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,International Centre for Settlement of Investment Disputes,2020,0.0,0.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,"Leadership, Learning & Innovation",2020,0.0,0.0,0.0,0.0,Ideal,IGAS,IS
"Institutional, Governance and Administrative Services",Institutional Services,Legal Services,2020,38.5,40.6,2.1000000000000014,5.454545454545459,Ideal,IGAS,IS
